       ,trial_id,command (by position every new line),comments,
89,1,"python align_crop_image.py -p D:\image_alignment\train\ -i 89 1 1 -y 26 -x 2 -s 0 -l 3
python align_crop_image.py -p D:\image_alignment\train\ -i 89 1 2 -y 26 25 -x 2 2 -s 0 -l 3 3 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 89 1 3 -y 26 25 29 -x 2 2 2 -s 0 -l 3 3 2
python align_crop_image.py -p D:\image_alignment\train\ -i 89 1 4 -y 26 25 29 32 -x 2 2 2 1 -s 0 -l 3 3 2 2
python align_crop_image.py -p D:\image_alignment\train\ -i 89 1 5 -y 26 25 29 32 30 -x 2 2 2 1 2 -s 0 -l 3 3 2 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 89 1 6 -y 26 25 29 32 30 33 -x 2 2 2 1 2 -2 -s 0 -l 3 3 2 2 2 2
python align_crop_image.py -p D:\image_alignment\train\ -i 89 1 7 -y 26 25 29 32 30 33 30 -x 2 2 2 1 2 -2 2 -s 0 -l 3 3 2 2 2 2 3 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 89 1 8 -y 26 25 29 32 30 33 30 22 -x 2 2 2 1 2 -2 2 8 -s 1 -l 3 3 2 2 2 2 3 3 -f none -r 135 177 280 250
python align_crop_image.py -p D:\image_alignment\train\ -i 89 1 9 -y 26 25 29 32 30 33 30 22 32 -x 2 2 2 1 2 -2 2 8 0 -s 0 -l 3 3 2 2 2 2 3 3 2
",,
89,2,"python align_crop_image.py -p D:\image_alignment\train\ -i 89 2 1 -y 22 -x 2 -s 0 -l 3
python align_crop_image.py -p D:\image_alignment\train\ -i 89 2 2 -y 22 21 -x 2 2 -s 0 -l 3 3 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 89 2 3 -y 22 21 30 -x 2 2 -2 -s 0 -l 3 3 2
python align_crop_image.py -p D:\image_alignment\train\ -i 89 2 4 -y 22 21 30 32 -x 2 2 -2 -2 -s 0 -l 3 3 2 2
python align_crop_image.py -p D:\image_alignment\train\ -i 89 2 5 -y 22 21 30 32 24 -x 2 2 -2 -2 -2 -s 0 -l 3 3 2 2 2
python align_crop_image.py -p D:\image_alignment\train\ -i 89 2 6 -y 22 21 30 32 24 32 -x 2 2 -2 -2 -2 -12 -s 0 -l 3 3 2 2 2 2
python align_crop_image.py -p D:\image_alignment\train\ -i 89 2 7 -y 22 21 30 32 24 32 28 -x 2 2 -2 -2 -2 -12 4 -s 0 -l 3 3 2 2 2 2 3 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 89 2 8 -y 22 21 30 32 24 32 28 20 -x 2 2 -2 -2 -2 -12 4 6 -s 0 -l 3 3 2 2 2 2 3 3 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 89 2 9 -y 22 21 30 32 24 32 28 20 23 -x 2 2 -2 -2 -2 -12 4 6 2 -s 0 -l 3 3 2 2 2 2 3 3 2",89_2_2_5_736_2_2.png - shifted,
90,1,"python align_crop_image.py -p D:\image_alignment\train\ -i 90 1 1 -y 79 -x -5 -s 1 -l 2 
python align_crop_image.py -p D:\image_alignment\train\ -i 90 1 2 -y 79 67 -x -5 -7 -s 1 -l 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 90 1 3 -y 79 67 58 -x -5 -7 -2 -s 1 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\train\ -i 90 1 4 -y 79 67 58 60 -x -5 -7 -2 -10 -s 1 -l 2 2 1 2 -f none -r 220 160 370 265
python align_crop_image.py -p D:\image_alignment\train\ -i 90 1 5 -y 79 67 58 60 50 -x -5 -7 -2 -10 -8 -s 1 -l 2 2 1 2 2 -f none -r 210 170 370 285
python align_crop_image.py -p D:\image_alignment\train\ -i 90 1 6 -y 79 67 58 60 50 42 -x -5 -7 -2 -10 -8 -1 -s 1 -l 2 2 1 2 2 2 -f none -r 205 120 360 240
python align_crop_image.py -p D:\image_alignment\train\ -i 90 1 7 -y 79 67 58 60 50 42 50 -x -5 -7 -2 -10 -8 -1 -7 -s 1 -l 2 2 1 2 2 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 90 1 8 -y 79 67 58 60 50 42 50 57 -x -5 -7 -2 -10 -8 -1 -7 -13 -s 1 -l 2 2 1 2 2 2 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 90 1 9 -y 79 67 58 60 50 42 50 57 42 -x -5 -7 -2 -10 -8 -1 -7 -13 1 -s 1 -l 2 2 1 2 2 2 2 2 2 -f dnn
",shakes a lot,?
90,2,"python align_crop_image.py -p D:\image_alignment\train\ -i 90 2 1 -y 34 -x 1 -s 1 -l 1 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 90 2 2 -y 34 38 -x 1 6 -s 1 -l 1 2
python align_crop_image.py -p D:\image_alignment\train\ -i 90 2 3 -y 34 38 30 -x 1 6 5 -s 1 -l 1 2 1 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 90 2 4 -y 34 38 30 27 -x 1 6 5 7 -s 1 -l 1 2 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 90 2 5 -y 34 38 30 27 26 -x 1 6 5 7 9 -s 1 -l 1 2 1 1 1 -f none -r 260 145 410 255
python align_crop_image.py -p D:\image_alignment\train\ -i 90 2 6 -y 34 38 30 27 26 20 -x 1 6 5 7 9 8 -s 1 -l 1 2 1 1 1 2 -f none -r 200 125 350 200
python align_crop_image.py -p D:\image_alignment\train\ -i 90 2 7 -y 34 38 30 27 26 20 38 -x 1 6 5 7 9 8 7 -s 1 -l 1 2 1 1 1 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 90 2 8 -y 34 38 30 27 26 20 38 35 -x 1 6 5 7 9 8 7 2 -s 1 -l 1 2 1 1 1 2 2 2 -f none -r 115 200 235 275   
python align_crop_image.py -p D:\image_alignment\train\ -i 90 2 9 -y 34 38 30 27 26 20 38 35 35 -x 1 6 5 7 9 8 7 2 5 -s 1 -l 1 2 1 1 1 2 2 2 2 -f dnn
","shakes a lot, 90_2_2_8_1276_2_2.png",
91,1,"python align_crop_image.py -p D:\image_alignment\train\ -i 91 1 1 -y 18 -x 1 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\train\ -i 91 1 2 -y 18 19 -x 1 2 -s 0 -l 2 3
python align_crop_image.py -p D:\image_alignment\train\ -i 91 1 3 -y 18 19 26 -x 1 2 -2 -s 0 -l 2 3 1
python align_crop_image.py -p D:\image_alignment\train\ -i 91 1 4 -y 18 19 26 23 -x 1 2 -2 2 -s 0 -l 2 3 1 1
python align_crop_image.py -p D:\image_alignment\train\ -i 91 1 5 -y 18 19 26 23 19 -x 1 2 -2 2 2 -s 0 -l 2 3 1 1 2
python align_crop_image.py -p D:\image_alignment\train\ -i 91 1 6 -y 18 19 26 23 19 18 -x 1 2 -2 2 2 2 -s 0 -l 2 3 1 1 2 1
python align_crop_image.py -p D:\image_alignment\train\ -i 91 1 7 -y 18 19 26 23 19 18 17 -x 1 2 -2 2 2 2 1 -s 0 -l 2 3 1 1 2 1 2
python align_crop_image.py -p D:\image_alignment\train\ -i 91 1 8 -y 18 19 26 23 19 18 17 15 -x 1 2 -2 2 2 2 1 1 -s 0 -l 2 3 1 1 2 1 2 3 -f none -r 125 155 240 235 
python align_crop_image.py -p D:\image_alignment\train\ -i 91 1 9 -y 18 19 26 23 19 18 17 15 18 -x 1 2 -2 2 2 2 1 1 2 -s 0 -l 2 3 1 1 2 1 2 3 2","91_1_2_8_836_2_2.png
91_1_2_5_692_2_2.png - shifted",
91,2,"python align_crop_image.py -p D:\image_alignment\train\ -i 91 2 1 -y 74 -x -3 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\train\ -i 91 2 2 -y 74 68 -x -3 -2 -s 1 -l 2 3
python align_crop_image.py -p D:\image_alignment\train\ -i 91 2 3 -y 74 68 92 -x -3 -2 -10 -s 1 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\train\ -i 91 2 4 -y 74 68 92 80 -x -3 -2 -10 0 -s 1 -l 2 2 1 0 -f none -r 165 180 350 280
python align_crop_image.py -p D:\image_alignment\train\ -i 91 2 5 -y 74 68 92 80 63 -x -3 -2 -10 0 1 -s 1 -l 2 2 1 0 1 -f none -r 165 180 330 275
python align_crop_image.py -p D:\image_alignment\train\ -i 91 2 6 -y 74 68 92 80 63 72 -x -3 -2 -10 0 1 0 -s 1 -l 2 2 1 0 1 0 -f none -r 150 145 330 255
python align_crop_image.py -p D:\image_alignment\train\ -i 91 2 7 -y 74 68 92 80 63 72 75 -x -3 -2 -10 0 1 0 -6 -s 1 -l 2 2 1 0 1 0 2
python align_crop_image.py -p D:\image_alignment\train\ -i 91 2 8 -y 74 68 92 80 63 72 75 73 -x -3 -2 -10 0 1 0 -6 -4 -s 1 -l 2 2 1 0 1 0 2 2
python align_crop_image.py -p D:\image_alignment\train\ -i 91 2 9 -y 74 68 92 80 63 72 75 73 71 -x -3 -2 -10 0 1 0 -6 -4 -5 -s 1 -l 2 2 1 0 1 0 2 2 1 -f dnn

",,
92,1,"python align_crop_image.py -p D:\image_alignment\train\ -i 92 1 1 -y 90 -x -4 -s 0 -l 2 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 92 1 2 -y 90 77 -x -4 0 -s 0 -l 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 92 1 3 -y 90 77 85 -x -4 0 -10 -s 0 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\train\ -i 92 1 4 -y 90 77 85 75 -x -4 0 -10 -5 -s 0 -l 2 2 1 2 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 92 1 5 -y 90 77 85 75 76 -x -4 0 -10 -5 -4 -s 0 -l 2 2 1 1 1 -f none -r 240 210 400 290 
python align_crop_image.py -p D:\image_alignment\train\ -i 92 1 6 -y 90 77 85 75 76 86 -x -4 0 -10 -5 -4 -2 -s 0 -l 2 2 1 1 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 92 1 7 -y 90 77 85 75 76 86 83 -x -4 0 -10 -5 -4 -2 -3 -s 0 -l 2 2 1 1 1 1 2 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 92 1 8 -y 90 77 85 75 76 86 83 78 -x -4 0 -10 -5 -4 -2 -3 -4 -s 0 -l 2 2 1 1 1 1 2 1 -f none -r 100 225 275 305
python align_crop_image.py -p D:\image_alignment\train\ -i 92 1 9 -y 90 77 85 75 76 86 83 78 83 -x -4 0 -10 -5 -4 -2 -3 -4 -2 -s 0 -l 2 2 1 1 1 1 2 1 2 -f dnn
",92_1_2_5_311_2_2: detected by Sheikh,
92,2,"python align_crop_image.py -p D:\image_alignment\train\ -i 92 2 1 -y 95 -x -4 -s 0 -l 2 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 92 2 2 -y 95 89 -x -4 -3 -s 0 -l 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 92 2 3 -y 95 89 96 -x -4 -3 -8 -s 1 -l 2 2 0
python align_crop_image.py -p D:\image_alignment\train\ -i 92 2 4 -y 95 89 96 93 -x -4 -3 -8 -6 -s 0 -l 2 2 0 1 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 92 2 5 -y 95 89 96 93 84 -x -4 -3 -8 -6 -4 -s 0 -l 2 2 0 1 1 -f none -r 180 215 360 310
python align_crop_image.py -p D:\image_alignment\train\ -i 92 2 6 -y 95 89 96 93 84 104 -x -4 -3 -8 -6 -4 -6 -s 0 -l 2 2 0 1 1 1 -f none -r 150 180 340 295
python align_crop_image.py -p D:\image_alignment\train\ -i 92 2 7 -y 95 89 96 93 84 104 93 -x -4 -3 -8 -6 -4 -6 -4 -s 0 -l 2 2 0 1 1 1 1 -f none -r 115 195 290 305
python align_crop_image.py -p D:\image_alignment\train\ -i 92 2 8 -y 95 89 96 93 84 104 93 77 -x -4 -3 -8 -6 -4 -6 -4 -2 -s 0 -l 2 2 0 1 1 1 1 2 -f none -r 80 200 280 310   
python align_crop_image.py -p D:\image_alignment\train\ -i 92 2 9 -y 95 89 96 93 84 104 93 77 83 -x -4 -3 -8 -6 -4 -6 -4 -2 -5 -s 0 -l 2 2 0 1 1 1 1 2 1","chin is cut, 92_2_2_8_116_2_2.png",
93,1,"python align_crop_image.py -p D:\image_alignment\train\ -i 93 1 1 -y 90 -x -4 -s 0 -l 1 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 93 1 2 -y 90 73 -x -4 -2 -s 0 -l 1 2
python align_crop_image.py -p D:\image_alignment\train\ -i 93 1 3 -y 90 73 79 -x -4 -2 -5 -s 0 -l 1 2 0
python align_crop_image.py -p D:\image_alignment\train\ -i 93 1 4 -y 90 73 79 77 -x -4 -2 -5 -3 -s 0 -l 1 2 0 0 
python align_crop_image.py -p D:\image_alignment\train\ -i 93 1 5 -y 90 73 79 77 70 -x -4 -2 -5 -3 -5 -s 0 -l 1 2 0 0 1
python align_crop_image.py -p D:\image_alignment\train\ -i 93 1 6 -y 90 73 79 77 70 83 -x -4 -2 -5 -3 -5 -2 -s 0 -l 1 2 0 0 0 0 -f none -r 170 170 340 265
python align_crop_image.py -p D:\image_alignment\train\ -i 93 1 7 -y 90 73 79 77 70 83 92 -x -4 -2 -5 -3 -5 -2 -1 -s 0 -l 1 2 0 0 0 0 1 -f none -r 120 195 285 295
python align_crop_image.py -p D:\image_alignment\train\ -i 93 1 8 -y 90 73 79 77 70 83 92 85 -x -4 -2 -5 -3 -5 -2 -1 -2 -s 0 -l 1 2 0 0 0 0 1 1 -f none -r 95 220 260 310
python align_crop_image.py -p D:\image_alignment\train\ -i 93 1 9 -y 90 73 79 77 70 83 92 85 100 -x -4 -2 -5 -3 -5 -2 -1 -2 -4 -s 0 -l 1 2 0 0 0 0 1 1 1",,
93,2,"python align_crop_image.py -p D:\image_alignment\train\ -i 93 2 1 -y 83 -x -1 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\train\ -i 93 2 2 -y 88 71 -x -1 1 -s 0 -l 2 3 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 93 2 3 -y 88 71 85 -x -1 1 -5 -s 0 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\train\ -i 93 2 4 -y 88 71 85 76 -x -1 1 -5 2 -s 0 -l 2 2 1 1
python align_crop_image.py -p D:\image_alignment\train\ -i 93 2 5 -y 88 71 85 76 62 -x -1 1 -5 2 2 -s 0 -l 2 2 1 0 1
python align_crop_image.py -p D:\image_alignment\train\ -i 93 2 6 -y 88 71 85 76 62 89 -x -1 1 -5 2 2 5 -s 0 -l 2 2 1 0 0 1
python align_crop_image.py -p D:\image_alignment\train\ -i 93 2 7 -y 88 71 85 76 62 89 89 -x -1 1 -5 2 2 5 0 -s 0 -l 2 2 1 0 0 0 2 -f none -r 80 205 280 300
python align_crop_image.py -p D:\image_alignment\train\ -i 93 2 8 -y 88 71 85 76 62 89 89 75 -x -1 1 -5 2 2 5 0 0 -s 0 -l 2 2 1 0 0 0 2 2 -f none -r 75 220 240 305
python align_crop_image.py -p D:\image_alignment\train\ -i 93 2 9 -y 88 71 85 76 62 89 89 75 91 -x -1 1 -5 2 2 5 0 0 0 -s 0 -l 2 2 1 0 0 0 2 2 1",,
94,1,"python align_crop_image.py -p D:\image_alignment\train\ -i 94 1 1 -y 89 -x -3 -s 1 -l 3 -f none -r 150 210 335 305
python align_crop_image.py -p D:\image_alignment\train\ -i 94 1 2 -y 89 85 -x -3 -2 -s 0 -l 3 3 -f none -r 129 210 300 310
python align_crop_image.py -p D:\image_alignment\train\ -i 94 1 3 -y 89 85 110 -x -3 -2 -15 -s 0 -l 3 3 1
python align_crop_image.py -p D:\image_alignment\train\ -i 94 1 4 -y 89 85 110 87 -x -3 -2 -15 -5 -s 0 -l 3 3 1 0 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 94 1 5 -y 89 85 110 87 86 -x -3 -2 -15 -5 0 -s 0 -l 3 3 1 0 1 -f none -r 190 210 360 310
python align_crop_image.py -p D:\image_alignment\train\ -i 94 1 6 -y 89 85 110 87 86 101 -x -3 -2 -15 -5 0 -2 -s 0 -l 3 3 1 0 1 1 -f none -r 155 160 335 260
python align_crop_image.py -p D:\image_alignment\train\ -i 94 1 7 -y 89 85 110 87 86 101 90 -x -3 -2 -15 -5 0 -2 -2 -s 0 -l 3 3 1 0 1 1 1 -f none -r 100 180 285 280
python align_crop_image.py -p D:\image_alignment\train\ -i 94 1 8 -y 89 85 110 87 86 101 90 88 -x -3 -2 -15 -5 0 -2 -2 -3 -s 1 -l 3 3 1 0 1 1 1 1 -f none -r 100 210 290 300
python align_crop_image.py -p D:\image_alignment\train\ -i 94 1 9 -y 89 85 110 87 86 101 90 88 97 -x -3 -2 -15 -5 0 -2 -2 -3 -10 -s 0 -l 3 3 1 0 1 1 1 1 1

",,
94,2,"python align_crop_image.py -p D:\image_alignment\train\ -i 94 2 1 -y 79 -x -5 -s 0 -l 2 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 94 2 2 -y 79 72 -x -5 -3 -s 0 -l 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 94 2 3 -y 79 72 100 -x -5 -3 -11 -s 0 -l 2 2 0
python align_crop_image.py -p D:\image_alignment\train\ -i 94 2 4 -y 79 72 100 70 -x -5 -3 -11 -5 -s 0 -l 2 2 0 0
python align_crop_image.py -p D:\image_alignment\train\ -i 94 2 5 -y 79 72 100 70 67 -x -5 -3 -11 -5 -3 -s 0 -l 2 2 0 0 1 -f none -r 190 165 340 255
python align_crop_image.py -p D:\image_alignment\train\ -i 94 2 6 -y 79 72 100 70 67 80 -x -5 -3 -11 -5 -3 -6 -s 0 -l 2 2 0 0 1 1 -f none -r 220 105 370 210
python align_crop_image.py -p D:\image_alignment\train\ -i 94 2 7 -y 79 72 100 70 67 80 85 -x -5 -3 -11 -5 -3 -6 -3 -s 0 -l 2 2 0 0 1 1 1
python align_crop_image.py -p D:\image_alignment\train\ -i 94 2 8 -y 79 72 100 70 67 80 85 82 -x -5 -3 -11 -5 -3 -6 -3 2 -s 0 -l 2 2 0 0 1 1 1 2
python align_crop_image.py -p D:\image_alignment\train\ -i 94 2 9 -y 79 72 100 70 67 80 85 82 79 -x -5 -3 -11 -5 -3 -6 -3 2 -10 -s 0 -l 2 2 0 0 1 1 1 2 2 -f none -r 115 130 280 220
",,
95,1,"python align_crop_image.py -p D:\image_alignment\train\ -i 95 1 1 -y 110 -x -5 -s 0 -l 2 -f none -r 130 185 340 290
python align_crop_image.py -p D:\image_alignment\train\ -i 95 1 2 -y 110 92 -x -5 -3 -s 0 -l 2 3 -f none -r 130 210 325 300
python align_crop_image.py -p D:\image_alignment\train\ -i 95 1 3 -y 110 92 104 -x -5 -3 -5 -s 0 -l 2 3 1
python align_crop_image.py -p D:\image_alignment\train\ -i 95 1 4 -y 110 92 104 97 -x -5 -3 -5 -3 -s 0 -l 2 3 1 2 -f none -r 190 170 400 275
python align_crop_image.py -p D:\image_alignment\train\ -i 95 1 5 -y 110 92 104 97 72 -x -5 -3 -5 -3 4 -s 0 -l 2 3 1 2 1 -f none -r 200 185 385 295 
python align_crop_image.py -p D:\image_alignment\train\ -i 95 1 6 -y 110 92 104 97 72 99 -x -5 -3 -5 -3 4 -8 -s 0 -l 2 3 1 2 1 2 -f none -r 160 155 350 270
python align_crop_image.py -p D:\image_alignment\train\ -i 95 1 7 -y 110 92 104 97 72 99 95 -x -5 -3 -5 -3 4 -8 -6 -s 0 -l 2 3 1 2 1 2 2
python align_crop_image.py -p D:\image_alignment\train\ -i 95 1 8 -y 110 92 104 97 72 99 95 77 -x -5 -3 -5 -3 4 -8 -6 -5 -s 0 -l 2 3 1 2 1 2 2 2 -f none -r 110 200 285 300
python align_crop_image.py -p D:\image_alignment\train\ -i 95 1 9 -y 110 92 104 97 72 99 95 77 87 -x -5 -3 -5 -3 4 -8 -6 -5 -6 -s 0 -l 2 3 1 2 1 2 2 2 2 -f none -r 120 135 295 245
",95_1_2_5_503_2_2.png,
95,2,"python align_crop_image.py -p D:\image_alignment\train\ -i 95 2 1 -y 87 -x -2 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\train\ -i 95 2 2 -y 87 74 -x -2 -3 -s 0 -l 2 2
python align_crop_image.py -p D:\image_alignment\train\ -i 95 2 3 -y 87 74 95 -x -2 -3 -10 -s 0 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\train\ -i 95 2 4 -y 87 74 95 84 -x -2 -3 -10 -3 -s 0 -l 2 2 1 1 -f none -r 190 150 380 260
python align_crop_image.py -p D:\image_alignment\train\ -i 95 2 5 -y 87 74 95 84 69 -x -2 -3 -10 -3 0 -s 0 -l 2 2 1 1 1 -f none -r 190 190 380 300
python align_crop_image.py -p D:\image_alignment\train\ -i 95 2 6 -y 87 74 95 84 69 87 -x -2 -3 -10 -3 0 -3 -s 0 -l 2 2 1 1 1 1 -f none -r 170 120 365 240
python align_crop_image.py -p D:\image_alignment\train\ -i 95 2 7 -y 87 74 95 84 69 87 94 -x -2 -3 -10 -3 0 -3 -5 -s 0 -l 2 2 1 1 1 1 2
python align_crop_image.py -p D:\image_alignment\train\ -i 95 2 8 -y 87 74 95 84 69 87 94 84 -x -2 -3 -10 -3 0 -3 -5 0 -s 0 -l 2 2 1 1 1 1 2 2 -f none -r 90 170 275 285   
python align_crop_image.py -p D:\image_alignment\train\ -i 95 2 9 -y 87 74 95 84 69 87 94 84 87 -x -2 -3 -10 -3 0 -3 -5 0 -2 -s 0 -l 2 2 1 1 1 1 2 2 2 -f none -r 80 130 290 240

",95_2_2_8_242_2_2.png,
96,1,"python align_crop_image.py -p D:\image_alignment\train\ -i 96 1 1 -y 86 -x -5 -s 1 -l 1
python align_crop_image.py -p D:\image_alignment\train\ -i 96 1 2 -y 86 77 -x -5 -3 -s 0 -l 1 2
python align_crop_image.py -p D:\image_alignment\train\ -i 96 1 3 -y 86 77 110 -x -5 -3 -10 -s 0 -l 1 2 0
python align_crop_image.py -p D:\image_alignment\train\ -i 96 1 4 -y 86 77 110 97 -x -5 -3 -10 0 -s 0 -l 1 2 0 1 -f none -r 210 177 390 297
python align_crop_image.py -p D:\image_alignment\train\ -i 96 1 5 -y 86 77 110 97 91 -x -5 -3 -10 0 2 -s 0 -l 1 2 0 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 96 1 6 -y 86 77 110 97 91 110 -x -5 -3 -10 0 2 -2 -s 0 -l 1 2 0 1 1 1 -f none -r 168 136 380 272
python align_crop_image.py -p D:\image_alignment\train\ -i 96 1 7 -y 86 77 110 97 91 110 107 -x -5 -3 -10 0 2 -2 0 -s 0 -l 1 2 0 1 1 1 1 -f none -r 80 175 280 295
python align_crop_image.py -p D:\image_alignment\train\ -i 96 1 8 -y 86 77 110 97 91 110 107 95 -x -5 -3 -10 0 2 -2 0 0 -s 0 -l 1 2 0 1 1 1 1 1 -f none -r 95 187 280 295
python align_crop_image.py -p D:\image_alignment\train\ -i 96 1 9 -y 86 77 110 97 91 110 107 95 100 -x -5 -3 -10 0 2 -2 0 0 0 -s 0 -l 1 2 0 1 1 1 1 1 1 -f none -r 90 140 280 250

",,
96,2,"
python align_crop_image.py -p D:\image_alignment\train\ -i 96 2 1 -y 84 -x -1 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\train\ -i 96 2 2 -y 84 80 -x -1 -3 -s 0 -l 2 2
python align_crop_image.py -p D:\image_alignment\train\ -i 96 2 3 -y 84 80 92 -x -1 -3 -10 -s 0 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\train\ -i 96 2 4 -y 84 80 92 115 -x -1 -3 -10 4 -s 0 -l 2 2 1 1 -f none -r 250 175 430 295
python align_crop_image.py -p D:\image_alignment\train\ -i 96 2 5 -y 84 80 92 115 90 -x -1 -3 -10 4 0 -s 0 -l 2 2 1 1 1 -f none -r 200 195 385 300   
python align_crop_image.py -p D:\image_alignment\train\ -i 96 2 6 -y 84 80 92 115 90 96 -x -1 -3 -10 4 0 0 -s 0 -l 2 2 1 1 1 1 -f none -r 210 125 370 240
python align_crop_image.py -p D:\image_alignment\train\ -i 96 2 7 -y 84 80 92 115 90 96 97 -x -1 -3 -10 4 0 0 2 -s 0 -l 2 2 1 1 1 1 2 -f none -r 100 163 290 275
python align_crop_image.py -p D:\image_alignment\train\ -i 96 2 8 -y 84 80 92 115 90 96 97 91 -x -1 -3 -10 4 0 0 2 2 -s 0 -l 2 2 1 1 1 1 2 2 -f none -r 90 195 265 290
python align_crop_image.py -p D:\image_alignment\train\ -i 96 2 9 -y 84 80 92 115 90 96 97 91 95 -x -1 -3 -10 4 0 0 2 2 -2 -s 0 -l 2 2 1 1 1 1 2 2 2 -f none -r 95 135 280 240
",96_2_2_5_777_2_2.png,
97,1,"python align_crop_image.py -p D:\image_alignment\train\ -i 97 2 1 -y 18 -x -1 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\train\ -i 97 2 2 -y 18 18 -x -1 1 -s 0 -l 2 2
python align_crop_image.py -p D:\image_alignment\train\ -i 97 2 3 -y 18 18 20 -x -1 1 0 -s 0 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\train\ -i 97 2 4 -y 18 18 20 23 -x -1 1 0 1 -s 0 -l 2 2 1 1
python align_crop_image.py -p D:\image_alignment\train\ -i 97 2 5 -y 18 18 20 23 17 -x -1 1 0 1 1 -s 0 -l 2 2 1 1 1
python align_crop_image.py -p D:\image_alignment\train\ -i 97 2 6 -y 18 18 20 23 17 18 -x -1 1 0 1 1 1 -s 0 -l 2 2 1 1 1 1
python align_crop_image.py -p D:\image_alignment\train\ -i 97 2 7 -y 18 18 20 23 17 18 26 -x -1 1 0 1 1 1 2 -s 0 -l 2 2 1 1 1 1 2
python align_crop_image.py -p D:\image_alignment\train\ -i 97 1 8 -y 18 15 20 18 12 23 18 17 -x 1 0 1 1 1 -1 4 5 -s 0 -l 2 2 1 1 1 0 2 2
python align_crop_image.py -p D:\image_alignment\train\ -i 97 1 9 -y 18 15 20 18 12 23 18 17 23 -x 1 0 1 1 1 -1 4 5 2 -s 0 -l 2 2 1 1 1 0 2 2 2

",,
97,2,"python align_crop_image.py -p D:\image_alignment\train\ -i 97 1 1 -y 18 -x 1 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\train\ -i 97 1 2 -y 18 15 -x 1 0 -s 0 -l 2 2
python align_crop_image.py -p D:\image_alignment\train\ -i 97 1 3 -y 18 15 20 -x 1 0 1 -s 0 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\train\ -i 97 1 4 -y 18 15 20 18 -x 1 0 1 1 -s 0 -l 2 2 1 1
python align_crop_image.py -p D:\image_alignment\train\ -i 97 1 5 -y 18 15 20 18 12 -x 1 0 1 1 1 -s 0 -l 2 2 1 1 1
python align_crop_image.py -p D:\image_alignment\train\ -i 97 1 6 -y 18 15 20 18 12 23 -x 1 0 1 1 1 -1 -s 0 -l 2 2 1 1 1 0
python align_crop_image.py -p D:\image_alignment\train\ -i 97 1 7 -y 18 15 20 18 12 23 18 -x 1 0 1 1 1 -1 4 -s 0 -l 2 2 1 1 1 0 2
python align_crop_image.py -p D:\image_alignment\train\ -i 97 2 8 -y 18 18 20 23 17 18 26 22 -x -1 1 0 1 1 1 2 5 -s 0 -l 2 2 1 1 1 1 2 2
python align_crop_image.py -p D:\image_alignment\train\ -i 97 2 9 -y 18 18 20 23 17 18 26 22 25 -x -1 1 0 1 1 1 2 5 2 -s 0 -l 2 2 1 1 1 1 2 2 2
",,
